path,size_bytes
assets/characters/friends/min_reference.png,1609474
assets/characters/green_flags/andrew_headshot.jpg,383586
assets/characters/green_flags/andrew_reference.png,1823900
assets/characters/green_flags/christy_fullbody.jpg,355326
assets/characters/green_flags/christy_fullbody_alt.jpg,382939
assets/characters/green_flags/christy_headshot.jpg,412714
assets/characters/green_flags/james_headshot.jpg,401730
assets/characters/green_flags/james_reference.png,1787748
assets/characters/green_flags/xavier_headshot.jpg,385458
assets/characters/green_flags/xavier_reference.png,1771981
assets/characters/main/amy_final_reference.png,1849049
assets/characters/main/amy_headshot.jpg,462466
assets/characters/villains/2am_summoner_reference.png,2216782
assets/characters/villains/body_bag_boy_reference.png,1857830
assets/characters/villains/broke_dreamer_reference.png,2424776
assets/characters/villains/connor_preference_paladin_headshot.jpg,369217
assets/characters/villains/dante_demon_fighter_headshot.jpg,485314
assets/characters/villains/demon_fighter_reference.png,2126304
assets/characters/villains/derrick_dark_humor_headshot.jpg,377013
assets/characters/villains/evan_guy_who_seems_normal_headshot.jpg,346402
assets/characters/villains/experimental_coworker_reference.png,2444833
assets/characters/villains/house_date_economist_reference.png,1817120
assets/characters/villains/jay_2am_summoner_headshot.jpg,507554
assets/characters/villains/joey_broke_balladeer_headshot.jpg,492733
assets/characters/villains/low_key_millionaire_reference.png,1915566
assets/characters/villains/marquis_low_key_millionaire_headshot.jpg,431719
assets/characters/villains/old_young_girl_guy_reference.png,2306888
assets/characters/villains/preference_paladin_reference.png,1872286
assets/characters/villains/reggie_true_crime_headshot.jpg,349657
assets/characters/villains/terrence_house_date_economist_headshot.jpg,304199
assets/characters/villains/victor_old_young_girl_card.jpg,588574
assets/characters/villains/victor_old_young_girl_headshot.jpg,443437
assets/reference_art/amy_earlier_reference.png,1654861
assets/reference_art/apartment_original_sunset_reference.png,2049921
assets/reference_art/glitched_apartment_original_reference.png,2644477
assets/reference_art/jade_earlier_reference.png,1750727
assets/reference_art/jade_light_skin_iteration.png,1813736
assets/reference_art/jade_too_light_reference.png,1833785
assets/reference_art/roster_concept_poster.png,2151956
assets/splash/emma_woods_studio_splash.jpeg,438359
assets/sprites/README.md,271
assets/sprites/amy/amy_beam_cannon.png,472381
assets/sprites/amy/amy_defeat.png,379198
assets/sprites/amy/amy_defend.png,337446
assets/sprites/amy/amy_energy_blast.png,535289
assets/sprites/amy/amy_energy_blast_alt.png,393500
assets/sprites/amy/amy_high_kick.png,312155
assets/sprites/amy/amy_hurt.png,391761
assets/sprites/amy/amy_idle.png,349052
assets/sprites/amy/amy_kick.png,354563
assets/sprites/amy/amy_low_stance.png,358634
assets/sprites/amy/amy_punch.png,432021
assets/sprites/amy/amy_special_boundary_flag.png,769448
assets/sprites/amy/amy_special_flag_beam.png,584573
assets/sprites/amy/amy_ultimate_girl_stand_up.png,1022928
assets/sprites/amy/amy_victory.png,341174
assets/sprites/enemies/bosses/the_algorithm/algorithm_attack.png,2516188
assets/sprites/enemies/bosses/the_algorithm/algorithm_beam.png,2351845
assets/sprites/enemies/bosses/the_algorithm/algorithm_idle.png,2757014
assets/sprites/enemies/bosses/the_algorithm/algorithm_intro.png,3036468
assets/sprites/enemies/bosses/the_algorithm/algorithm_special.png,3096074
assets/sprites/enemies/bosses/the_algorithm/algorithm_ultimate.png,3702835
assets/sprites/enemies/bosses/the_algorithm/algorithm_walk.png,1997721
assets/sprites/enemies/bosses/the_pattern/pattern_attack_chain.png,500663
assets/sprites/enemies/bosses/the_pattern/pattern_attack_chain_barrage.png,705604
assets/sprites/enemies/bosses/the_pattern/pattern_attack_heart_blast.png,644139
assets/sprites/enemies/bosses/the_pattern/pattern_block.png,685840
assets/sprites/enemies/bosses/the_pattern/pattern_float.png,651093
assets/sprites/enemies/bosses/the_pattern/pattern_idle.png,678787
assets/sprites/enemies/bosses/the_pattern/pattern_ready.png,602211
assets/sprites/enemies/bosses/the_pattern/pattern_special_memory_swarm.png,834736
assets/sprites/enemies/red_flag_guys/README.md,137
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_fullbody_card.jpg,365307
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_hurt.jpg,317143
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_point.jpg,381129
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_special.jpg,488173
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_stance.jpg,417349
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_taunt.jpg,285665
assets/sprites/enemies/red_flag_guys/dark_humor_guy/derrick_dark_humor_walk.jpg,344386
index.html,326405
